game_id,matchup,date,name,usage %,minutes,jokic_playing
0022500162,DEN vs. SAC,2025-11-03,Cameron Johnson,18.08,30,True
0022500507,DEN @ PHI,2026-01-05,Bruce Brown,18.04,39,False
0022500287,DEN @ MEM,2025-11-24,Nikola Jokić,18.03,34,True
0022500554,DEN vs. MIL,2026-01-11,Bruce Brown,17.99,24,False
0022500468,DEN @ TOR,2025-12-31,Jalen Pickett,17.97,28,False
0022500037,DEN vs. GSW,2025-11-07,Bruce Brown,17.92,18,True
0022500668,DEN vs. DET,2026-01-27,Tim Hardaway Jr.,17.87,32,False
0022500189,DEN vs. IND,2025-11-08,Cameron Johnson,17.8,27,True
0022500178,DEN vs. MIA,2025-11-05,Cameron Johnson,17.63,23,True
0022500554,DEN vs. MIL,2026-01-11,Jalen Pickett,17.48,37,False
0022500450,DEN @ MIA,2025-12-29,Peyton Watson,17.46,32,True
0022500325,DEN @ IND,2025-12-03,Bruce Brown,17.46,26,True
0022500520,DEN @ BOS,2026-01-07,Tim Hardaway Jr.,17.44,26,False
0022500134,DEN vs. NOP,2025-10-29,Aaron Gordon,17.42,22,True
0022500287,DEN @ MEM,2025-11-24,Tim Hardaway Jr.,17.4,27,True
0022500232,DEN @ MIN,2025-11-15,Peyton Watson,17.39,34,True
0022500274,DEN vs. SAC,2025-11-22,Cameron Johnson,17.34,37,True
0022500299,DEN @ PHX,2025-11-29,Cameron Johnson,17.3,35,True
0022500605,DEN vs. CHA,2026-01-18,DaRon Holmes II,17.27,26,False
0022500008,DEN @ MIN,2025-10-27,Aaron Gordon,17.24,33,True
0022500104,DEN vs. PHX,2025-10-25,Bruce Brown,17.2,21,True
0022500386,DEN vs. HOU,2025-12-20,Jalen Pickett,17.2,22,True
0022500224,DEN @ LAC,2025-11-12,Tim Hardaway Jr.,17.15,21,True
0022500377,DEN vs. ORL,2025-12-18,Bruce Brown,17.13,34,True
0022500189,DEN vs. IND,2025-11-08,Christian Braun,16.96,27,True
0022500315,DEN vs. DAL,2025-12-01,Peyton Watson,16.92,35,True
0022500315,DEN vs. DAL,2025-12-01,Tim Hardaway Jr.,16.92,30,True
0022500006,DEN @ GSW,2025-10-23,Tim Hardaway Jr.,16.88,22,True
0022500287,DEN @ MEM,2025-11-24,Bruce Brown,16.78,28,True
0022500054,DEN @ HOU,2025-11-21,Tim Hardaway Jr.,16.77,32,True
0022500287,DEN @ MEM,2025-11-24,Cameron Johnson,16.71,37,True
0022500260,DEN @ NOP,2025-11-19,Bruce Brown,16.65,27,True
0022500617,DEN vs. LAL,2026-01-20,Jalen Pickett,16.62,26,False
0022500377,DEN vs. ORL,2025-12-18,Tim Hardaway Jr.,16.59,27,True
0022500377,DEN vs. ORL,2025-12-18,Spencer Jones,16.5,19,True
0022500013,DEN vs. MIN,2025-12-25,Tim Hardaway Jr.,16.46,41,True
0022500340,DEN @ ATL,2025-12-05,Peyton Watson,16.44,28,True
0022500260,DEN @ NOP,2025-11-19,Tim Hardaway Jr.,16.35,23,True
0022500478,DEN @ CLE,2026-01-02,Jalen Pickett,16.35,19,False
0022500405,DEN vs. UTA,2025-12-22,Peyton Watson,16.32,28,True
0022500076,DEN vs. SAS,2025-11-28,Peyton Watson,16.23,34,True
0022500554,DEN vs. MIL,2026-01-11,Spencer Jones,16.12,25,False
0022501208,DEN @ SAC,2025-12-11,Bruce Brown,16.05,26,True
0022500026,DEN @ POR,2025-10-31,Christian Braun,16.02,30,True
0022500468,DEN @ TOR,2025-12-31,Bruce Brown,16.02,25,False
0022500274,DEN vs. SAC,2025-11-22,Peyton Watson,16.01,34,True
0022500478,DEN @ CLE,2026-01-02,Zeke Nnaji,15.97,24,False
0022500405,DEN vs. UTA,2025-12-22,Cameron Johnson,15.94,29,True
0022500767,DEN vs. CLE,2026-02-09,Tim Hardaway Jr.,15.88,29,True
0022500008,DEN @ MIN,2025-10-27,Tim Hardaway Jr.,15.85,32,True
0022500787,DEN vs. MEM,2026-02-11,Julian Strawther,15.84,25,True
0022500232,DEN @ MIN,2025-11-15,Tim Hardaway Jr.,15.76,29,True
0022500405,DEN vs. UTA,2025-12-22,Nikola Jokić,15.76,29,True
0022500711,DEN vs. OKC,2026-02-01,Bruce Brown,15.76,22,True
0022500008,DEN @ MIN,2025-10-27,Cameron Johnson,15.73,19,True
0022500711,DEN vs. OKC,2026-02-01,Tim Hardaway Jr.,15.65,25,True
0022500386,DEN vs. HOU,2025-12-20,Tim Hardaway Jr.,15.62,30,True
0022500212,DEN @ SAC,2025-11-11,Cameron Johnson,15.58,22,True
0022500684,DEN vs. BKN,2026-01-29,Bruce Brown,15.54,33,False
0022500684,DEN vs. BKN,2026-01-29,Julian Strawther,15.54,22,False
0022500013,DEN vs. MIN,2025-12-25,Bruce Brown,15.53,28,True
0022500668,DEN vs. DET,2026-01-27,Zeke Nnaji,15.53,17,False
0022500575,DEN @ DAL,2026-01-14,Tim Hardaway Jr.,15.5,36,False
0022500037,DEN vs. GSW,2025-11-07,Peyton Watson,15.43,24,True
0022500178,DEN vs. MIA,2025-11-05,Christian Braun,15.38,35,True
0022500787,DEN vs. MEM,2026-02-11,Tim Hardaway Jr.,15.34,28,True
0022500711,DEN vs. OKC,2026-02-01,Julian Strawther,15.3,23,True
0022500274,DEN vs. SAC,2025-11-22,Tim Hardaway Jr.,15.01,26,True
0022500315,DEN vs. DAL,2025-12-01,Cameron Johnson,15.0,36,True
0022500359,DEN @ CHA,2025-12-07,Tim Hardaway Jr.,14.96,27,True
0022500415,DEN @ DAL,2025-12-23,Bruce Brown,14.91,27,True
0022500037,DEN vs. GSW,2025-11-07,Tim Hardaway Jr.,14.77,19,True
0022500605,DEN vs. CHA,2026-01-18,Jalen Pickett,14.69,34,False
0022500520,DEN @ BOS,2026-01-07,Bruce Brown,14.5,19,False
0022500212,DEN @ SAC,2025-11-11,Tim Hardaway Jr.,14.5,24,True
0022500248,DEN vs. CHI,2025-11-17,Cameron Johnson,14.4,37,True
0022500287,DEN @ MEM,2025-11-24,Zeke Nnaji,14.39,15,True
0022500325,DEN @ IND,2025-12-03,Tim Hardaway Jr.,14.37,27,True
0022500212,DEN @ SAC,2025-11-11,Bruce Brown,14.31,27,True
0022500468,DEN @ TOR,2025-12-31,DaRon Holmes II,14.3,22,False
0022500600,DEN vs. WAS,2026-01-17,Jalen Pickett,14.26,22,False
0022500178,DEN vs. MIA,2025-11-05,Peyton Watson,14.25,18,True
0022500752,DEN @ CHI,2026-02-07,Cameron Johnson,14.22,27,True
0022500260,DEN @ NOP,2025-11-19,Cameron Johnson,14.21,32,True
0022500567,DEN @ NOP,2026-01-13,Jalen Pickett,14.18,29,False
0022500405,DEN vs. UTA,2025-12-22,Bruce Brown,14.16,27,True
0022500716,DEN @ DET,2026-02-03,Jonas Valančiūnas,14.04,22,True
0022500716,DEN @ DET,2026-02-03,Tim Hardaway Jr.,13.91,27,True
0022500386,DEN vs. HOU,2025-12-20,Cameron Johnson,13.9,32,True
0022500415,DEN @ DAL,2025-12-23,Peyton Watson,13.89,25,True
0022500600,DEN vs. WAS,2026-01-17,Aaron Gordon,13.83,32,False
0022500433,DEN @ ORL,2025-12-27,Spencer Jones,13.78,34,True
0022500008,DEN @ MIN,2025-10-27,Christian Braun,13.73,28,True
0022501225,DEN vs. HOU,2025-12-15,Tim Hardaway Jr.,13.7,40,True
0022500450,DEN @ MIA,2025-12-29,Jonas Valančiūnas,13.69,16,True
0022501208,DEN @ SAC,2025-12-11,Jalen Pickett,13.68,25,True
0022500507,DEN @ PHI,2026-01-05,DaRon Holmes II,13.62,21,False
0022500405,DEN vs. UTA,2025-12-22,Jalen Pickett,13.52,22,True
0022500386,DEN vs. HOU,2025-12-20,Bruce Brown,13.51,28,True
0022500189,DEN vs. IND,2025-11-08,Bruce Brown,13.49,24,True
0022500054,DEN @ HOU,2025-11-21,Peyton Watson,13.47,34,True
0022500008,DEN @ MIN,2025-10-27,Peyton Watson,13.46,25,True
0022500537,DEN vs. ATL,2026-01-09,Christian Braun,13.41,25,False
0022500377,DEN vs. ORL,2025-12-18,Cameron Johnson,13.39,36,True
0022500433,DEN @ ORL,2025-12-27,Peyton Watson,13.39,34,True
0022500575,DEN @ DAL,2026-01-14,Zeke Nnaji,13.35,17,False
0022500575,DEN @ DAL,2026-01-14,Bruce Brown,13.33,24,False
0022500178,DEN vs. MIA,2025-11-05,Bruce Brown,13.31,28,True
0022500520,DEN @ BOS,2026-01-07,Jalen Pickett,13.12,21,False
0022500617,DEN vs. LAL,2026-01-20,Bruce Brown,13.1,22,False
0022500104,DEN vs. PHX,2025-10-25,Peyton Watson,13.1,20,True
0022500377,DEN vs. ORL,2025-12-18,Jalen Pickett,13.07,24,True
0022500006,DEN @ GSW,2025-10-23,Cameron Johnson,13.06,32,True
0022500415,DEN @ DAL,2025-12-23,Cameron Johnson,13.05,24,True
0022500325,DEN @ IND,2025-12-03,Peyton Watson,13.02,36,True
0022500026,DEN @ POR,2025-10-31,Bruce Brown,12.99,20,True
0022500617,DEN vs. LAL,2026-01-20,Spencer Jones,12.98,37,False
0022500478,DEN @ CLE,2026-01-02,Bruce Brown,12.94,24,False
0022500726,DEN @ NYK,2026-02-04,Bruce Brown,12.87,38,True
0022500684,DEN vs. BKN,2026-01-29,Spencer Jones,12.85,15,False
0022500054,DEN @ HOU,2025-11-21,Cameron Johnson,12.84,32,True
0022500537,DEN vs. ATL,2026-01-09,DaRon Holmes II,12.77,15,False
0022500600,DEN vs. WAS,2026-01-17,Bruce Brown,12.55,25,False
0022500232,DEN @ MIN,2025-11-15,Bruce Brown,12.55,30,True
0022500274,DEN vs. SAC,2025-11-22,Bruce Brown,12.41,27,True
0022500104,DEN vs. PHX,2025-10-25,Tim Hardaway Jr.,12.33,26,True
0022500787,DEN vs. MEM,2026-02-11,Christian Braun,12.28,39,True
0022500299,DEN @ PHX,2025-11-29,Bruce Brown,12.19,27,True
0022500386,DEN vs. HOU,2025-12-20,Spencer Jones,12.17,28,True
0022500496,DEN @ BKN,2026-01-04,DaRon Holmes II,12.04,15,False
0022500325,DEN @ IND,2025-12-03,Cameron Johnson,12.0,34,True
0022500189,DEN vs. IND,2025-11-08,Jalen Pickett,11.9,17,True
0022500695,DEN vs. LAC,2026-01-30,Bruce Brown,11.78,26,True
0022500716,DEN @ DET,2026-02-03,Bruce Brown,11.78,23,True
0022500013,DEN vs. MIN,2025-12-25,Spencer Jones,11.7,41,True
0022500752,DEN @ CHI,2026-02-07,Christian Braun,11.68,32,True
0022500567,DEN @ NOP,2026-01-13,Spencer Jones,11.68,23,False
0022500767,DEN vs. CLE,2026-02-09,Bruce Brown,11.65,25,True
0022500537,DEN vs. ATL,2026-01-09,Bruce Brown,11.49,24,False
0022500212,DEN @ SAC,2025-11-11,Christian Braun,11.43,30,True
0022500567,DEN @ NOP,2026-01-13,Bruce Brown,11.42,24,False
0022500716,DEN @ DET,2026-02-03,Christian Braun,11.35,26,True
0022500026,DEN @ POR,2025-10-31,Cameron Johnson,11.23,31,True
0022500359,DEN @ CHA,2025-12-07,Spencer Jones,11.22,25,True
0022500600,DEN vs. WAS,2026-01-17,Zeke Nnaji,11.2,16,False
0022500726,DEN @ NYK,2026-02-04,Tim Hardaway Jr.,11.19,41,True
0022501225,DEN vs. HOU,2025-12-15,Cameron Johnson,11.12,43,True
0022500478,DEN @ CLE,2026-01-02,Spencer Jones,11.09,36,False
0022500478,DEN @ CLE,2026-01-02,DaRon Holmes II,11.09,24,False
0022500668,DEN vs. DET,2026-01-27,Jalen Pickett,11.0,16,False
0022500006,DEN @ GSW,2025-10-23,Christian Braun,11.0,38,True
0022500629,DEN @ WAS,2026-01-22,Jalen Pickett,10.87,33,False
0022500684,DEN vs. BKN,2026-01-29,Zeke Nnaji,10.8,23,False
0022500752,DEN @ CHI,2026-02-07,Bruce Brown,10.68,31,True
0022500617,DEN vs. LAL,2026-01-20,Zeke Nnaji,10.67,18,False
0022500787,DEN vs. MEM,2026-02-11,Cameron Johnson,10.62,29,True
0022500224,DEN @ LAC,2025-11-12,Christian Braun,10.5,16,True
0022500359,DEN @ CHA,2025-12-07,Cameron Johnson,10.5,39,True
0022501225,DEN vs. HOU,2025-12-15,Spencer Jones,10.48,41,True
0022500162,DEN vs. SAC,2025-11-03,Peyton Watson,10.43,16,True
0022500415,DEN @ DAL,2025-12-23,Spencer Jones,10.32,26,True
0022500537,DEN vs. ATL,2026-01-09,Jalen Pickett,10.16,33,False
0022500340,DEN @ ATL,2025-12-05,Bruce Brown,10.15,32,True
0022500496,DEN @ BKN,2026-01-04,Bruce Brown,10.03,18,False
0022500575,DEN @ DAL,2026-01-14,Spencer Jones,10.0,32,False
0022500711,DEN vs. OKC,2026-02-01,Jalen Pickett,9.93,18,True
0022500189,DEN vs. IND,2025-11-08,Spencer Jones,9.87,20,True
0022500520,DEN @ BOS,2026-01-07,Christian Braun,9.85,30,False
0022500299,DEN @ PHX,2025-11-29,Peyton Watson,9.67,28,True
0022500224,DEN @ LAC,2025-11-12,Peyton Watson,9.6,22,True
0022500134,DEN vs. NOP,2025-10-29,Cameron Johnson,9.53,27,True
0022500134,DEN vs. NOP,2025-10-29,Bruce Brown,9.21,19,True
0022500468,DEN @ TOR,2025-12-31,Spencer Jones,9.19,38,False
0022500496,DEN @ BKN,2026-01-04,Christian Braun,9.18,24,False
0022500212,DEN @ SAC,2025-11-11,Peyton Watson,9.16,19,True
0022500450,DEN @ MIA,2025-12-29,Spencer Jones,9.13,33,True
0022500787,DEN vs. MEM,2026-02-11,Bruce Brown,9.1,29,True
0022500359,DEN @ CHA,2025-12-07,Jalen Pickett,8.77,16,True
0022500767,DEN vs. CLE,2026-02-09,Cameron Johnson,8.76,29,True
0022500640,DEN @ MIL,2026-01-23,DaRon Holmes II,8.68,16,False
0022500287,DEN @ MEM,2025-11-24,Spencer Jones,8.64,15,True
0022500507,DEN @ PHI,2026-01-05,Spencer Jones,8.54,44,False
0022500006,DEN @ GSW,2025-10-23,Peyton Watson,8.36,16,True
0022500567,DEN @ NOP,2026-01-13,Zeke Nnaji,8.31,22,False
0022500726,DEN @ NYK,2026-02-04,Christian Braun,8.15,43,True
0022500668,DEN vs. DET,2026-01-27,Spencer Jones,8.0,33,False
0022500496,DEN @ BKN,2026-01-04,Zeke Nnaji,7.52,18,False
0022500013,DEN vs. MIN,2025-12-25,Peyton Watson,7.5,42,True
0022500006,DEN @ GSW,2025-10-23,Bruce Brown,7.33,19,True
0022500640,DEN @ MIL,2026-01-23,Spencer Jones,7.31,38,False
0022500162,DEN vs. SAC,2025-11-03,Tim Hardaway Jr.,7.26,23,True
0022501225,DEN vs. HOU,2025-12-15,Bruce Brown,7.17,27,True
0022500359,DEN @ CHA,2025-12-07,Bruce Brown,7.01,20,True
0022500274,DEN vs. SAC,2025-11-22,Spencer Jones,6.77,24,True
0022500695,DEN vs. LAC,2026-01-30,Spencer Jones,6.75,35,True
0022500496,DEN @ BKN,2026-01-04,Spencer Jones,6.69,27,False
0022500684,DEN vs. BKN,2026-01-29,Jalen Pickett,6.63,15,False
0022500433,DEN @ ORL,2025-12-27,Bruce Brown,6.2,27,True
0022500224,DEN @ LAC,2025-11-12,Bruce Brown,6.19,28,True
0022500600,DEN vs. WAS,2026-01-17,Spencer Jones,6.18,29,False
0022500248,DEN vs. CHI,2025-11-17,Peyton Watson,6.09,34,True
0022500260,DEN @ NOP,2025-11-19,Zeke Nnaji,6.0,27,True
0022500037,DEN vs. GSW,2025-11-07,Cameron Johnson,5.73,25,True
0022500695,DEN vs. LAC,2026-01-30,Julian Strawther,5.7,17,True
0022500325,DEN @ IND,2025-12-03,Spencer Jones,5.08,17,True
0022500340,DEN @ ATL,2025-12-05,Spencer Jones,5.02,24,True
0022500605,DEN vs. CHA,2026-01-18,Spencer Jones,4.89,31,False
0022500711,DEN vs. OKC,2026-02-01,Spencer Jones,4.79,28,True
0022500232,DEN @ MIN,2025-11-15,Spencer Jones,4.75,17,True
0022500134,DEN vs. NOP,2025-10-29,Peyton Watson,4.64,23,True
0022500248,DEN vs. CHI,2025-11-17,Bruce Brown,3.6,23,True
0022500629,DEN @ WAS,2026-01-22,Spencer Jones,3.25,28,False
0022500224,DEN @ LAC,2025-11-12,Spencer Jones,2.89,15,True
0022500054,DEN @ HOU,2025-11-21,Spencer Jones,2.13,22,True
0022501208,DEN @ SAC,2025-12-11,Spencer Jones,1.94,22,True
